,filename
0,NRG/NNL/1001-0288/run-001/T2Flair/000/NNL_1001-0288_run-001_T2Flair_000.nii.gz
1,NRG/NNL/1001-0288/run-001/T1w/000/NNL_1001-0288_run-001_T1w_000.nii.gz
2,NRG/NNL/1001-0288/run-001/DTILR/000/NNL_1001-0288_run-001_DTILR_000.nii.gz
3,NRG/NNL/1001-0288/run-001/DTIRL/000/NNL_1001-0288_run-001_DTIRL_000.nii.gz
4,NRG/NNL/1001-0288/run-001/rsfMRI/000/NNL_1001-0288_run-001_rsfMRI_000.nii.gz
5,NRG/NNL/1001-0288/run-001/perf/000/NNL_1001-0288_run-001_perf_000.nii.gz
6,NRG/NNL/1001-0289/run-001/T2Flair/000/NNL_1001-0289_run-001_T2Flair_000.nii.gz
7,NRG/NNL/1001-0289/run-001/T1w/000/NNL_1001-0289_run-001_T1w_000.nii.gz
8,NRG/NNL/1001-0289/run-001/DTILR/000/NNL_1001-0289_run-001_DTILR_000.nii.gz
9,NRG/NNL/1001-0289/run-001/DTIRL/000/NNL_1001-0289_run-001_DTIRL_000.nii.gz
10,NRG/NNL/1001-0289/run-001/rsfMRI/000/NNL_1001-0289_run-001_rsfMRI_000.nii.gz
11,NRG/NNL/1001-0289/run-001/perf/000/NNL_1001-0289_run-001_perf_000.nii.gz
12,NRG/NNL/1001-0290/run-001/T2Flair/000/NNL_1001-0290_run-001_T2Flair_000.nii.gz
13,NRG/NNL/1001-0290/run-001/T1w/000/NNL_1001-0290_run-001_T1w_000.nii.gz
14,NRG/NNL/1001-0290/run-001/DTILR/000/NNL_1001-0290_run-001_DTILR_000.nii.gz
15,NRG/NNL/1001-0290/run-001/DTIRL/000/NNL_1001-0290_run-001_DTIRL_000.nii.gz
16,NRG/NNL/1001-0290/run-001/rsfMRI/000/NNL_1001-0290_run-001_rsfMRI_000.nii.gz
17,NRG/NNL/1001-0290/run-001/perf/000/NNL_1001-0290_run-001_perf_000.nii.gz
18,NRG/NNL/1001-0292/run-001/T2Flair/000/NNL_1001-0292_run-001_T2Flair_000.nii.gz
19,NRG/NNL/1001-0292/run-001/T1w/000/NNL_1001-0292_run-001_T1w_000.nii.gz
20,NRG/NNL/1001-0292/run-001/DTILR/000/NNL_1001-0292_run-001_DTILR_000.nii.gz
21,NRG/NNL/1001-0292/run-001/DTIRL/000/NNL_1001-0292_run-001_DTIRL_000.nii.gz
22,NRG/NNL/1001-0292/run-001/rsfMRI/000/NNL_1001-0292_run-001_rsfMRI_000.nii.gz
23,NRG/NNL/1001-0292/run-001/perf/000/NNL_1001-0292_run-001_perf_000.nii.gz
24,NRG/NNL/1001-0295/run-001/T2Flair/000/NNL_1001-0295_run-001_T2Flair_000.nii.gz
25,NRG/NNL/1001-0295/run-001/T1w/000/NNL_1001-0295_run-001_T1w_000.nii.gz
26,NRG/NNL/1001-0295/run-001/DTILR/000/NNL_1001-0295_run-001_DTILR_000.nii.gz
27,NRG/NNL/1001-0295/run-001/DTIRL/000/NNL_1001-0295_run-001_DTIRL_000.nii.gz
28,NRG/NNL/1001-0295/run-001/rsfMRI/000/NNL_1001-0295_run-001_rsfMRI_000.nii.gz
29,NRG/NNL/1001-0295/run-001/perf/000/NNL_1001-0295_run-001_perf_000.nii.gz
30,NRG/NNL/1001-0296/run-001/T2Flair/000/NNL_1001-0296_run-001_T2Flair_000.nii.gz
31,NRG/NNL/1001-0296/run-001/T1w/000/NNL_1001-0296_run-001_T1w_000.nii.gz
32,NRG/NNL/1001-0296/run-001/DTILR/000/NNL_1001-0296_run-001_DTILR_000.nii.gz
33,NRG/NNL/1001-0296/run-001/DTIRL/000/NNL_1001-0296_run-001_DTIRL_000.nii.gz
34,NRG/NNL/1001-0296/run-001/rsfMRI/000/NNL_1001-0296_run-001_rsfMRI_000.nii.gz
35,NRG/NNL/1001-0296/run-001/perf/000/NNL_1001-0296_run-001_perf_000.nii.gz
36,NRG/NNL/1001-0297/run-001/T2Flair/000/NNL_1001-0297_run-001_T2Flair_000.nii.gz
37,NRG/NNL/1001-0297/run-001/T1w/000/NNL_1001-0297_run-001_T1w_000.nii.gz
38,NRG/NNL/1001-0297/run-001/DTILR/000/NNL_1001-0297_run-001_DTILR_000.nii.gz
39,NRG/NNL/1001-0297/run-001/DTIRL/000/NNL_1001-0297_run-001_DTIRL_000.nii.gz
40,NRG/NNL/1001-0297/run-001/rsfMRI/000/NNL_1001-0297_run-001_rsfMRI_000.nii.gz
41,NRG/NNL/1001-0297/run-001/perf/000/NNL_1001-0297_run-001_perf_000.nii.gz
42,NRG/NNL/1001-0298/run-001/T2Flair/000/NNL_1001-0298_run-001_T2Flair_000.nii.gz
43,NRG/NNL/1001-0298/run-001/T1w/000/NNL_1001-0298_run-001_T1w_000.nii.gz
44,NRG/NNL/1001-0298/run-001/DTILR/000/NNL_1001-0298_run-001_DTILR_000.nii.gz
45,NRG/NNL/1001-0298/run-001/DTIRL/000/NNL_1001-0298_run-001_DTIRL_000.nii.gz
46,NRG/NNL/1001-0298/run-001/rsfMRI/000/NNL_1001-0298_run-001_rsfMRI_000.nii.gz
47,NRG/NNL/1001-0298/run-001/perf/000/NNL_1001-0298_run-001_perf_000.nii.gz
48,NRG/NNL/1001-0300/run-001/T2Flair/000/NNL_1001-0300_run-001_T2Flair_000.nii.gz
49,NRG/NNL/1001-0300/run-001/T1w/000/NNL_1001-0300_run-001_T1w_000.nii.gz
50,NRG/NNL/1001-0300/run-001/DTILR/000/NNL_1001-0300_run-001_DTILR_000.nii.gz
51,NRG/NNL/1001-0300/run-001/DTIRL/000/NNL_1001-0300_run-001_DTIRL_000.nii.gz
52,NRG/NNL/1001-0300/run-001/rsfMRI/000/NNL_1001-0300_run-001_rsfMRI_000.nii.gz
53,NRG/NNL/1001-0300/run-001/perf/000/NNL_1001-0300_run-001_perf_000.nii.gz
54,NRG/NNL/1001-0301/run-001/T2Flair/000/NNL_1001-0301_run-001_T2Flair_000.nii.gz
55,NRG/NNL/1001-0301/run-001/T1w/000/NNL_1001-0301_run-001_T1w_000.nii.gz
56,NRG/NNL/1001-0301/run-001/DTILR/000/NNL_1001-0301_run-001_DTILR_000.nii.gz
